1376 2.9885172037730631e-03 7.2053802891284158e-04 5.6708654229637682e-04
293 -9.9635926354415278e-03 -4.1711082756654538e-03 -6.6485643971624219e-03
547 1.4663306654768794e-02 -2.4516878220175776e-02 -5.5620859370682342e-03
370 -2.6435306010528349e-03 2.1671260333304559e-02 1.1124586220778844e-03
33 -2.2366088759161076e-03 2.5913311747682174e-03 6.4806945729248876e-03
109 -1.4389370788144747e-04 1.3825152938930843e-02 -9.2262238544079441e-03

Bonds

1 16 1412 1413
2 16 1412 1414
3 16 896 897
4 16 896 898
5 16 131 132
6 16 131 133
7 16 302 303
8 16 302 304
9 16 1409 1410
10 16 1409 1411
11 16 473 474
12 16 473 475
13 16 818 819
14 16 818 820
15 16 983 984
16 16 983 985
17 16 614 615
18 16 614 616
19 16 1139 1140
20 16 1139 1141
21 16 257 258
22 16 257 259
23 16 86 87
24 16 86 88
25 16 1340 1341
26 16 1340 1342
27 16 1349 1350
28 16 1349 1351
29 16 1172 1173
30 16 1172 1174
31 16 737 738
32 16 737 739
33 16 1295 1296
34 16 1295 1297
35 16 728 729
36 16 728 730
37 16 743 744
38 16 743 745
39 16 605 606
40 16 605 607
41 16 1103 1104
42 16 1103 1105
43 16 281 282
44 16 281 283
45 16 659 660
46 16 659 661
47 16 1391 1392
48 16 1391 1393
49 16 272 273
50 16 272 274
51 16 365 366
52 16 365 367
53 16 1331 1332
54 16 1331 1333
55 16 35 36
56 16 35 37
57 16 539 540
58 16 539 541
59 16 1379 1380
60 16 1379 1381
61 16 1196 1197
62 16 1196 1198
63 16 593 594
64 16 593 595
65 16 863 864
66 16 863 865
67 16 800 801
68 16 800 802
69 16 146 147
70 16 146 148
71 16 944 945
72 16 944 946
73 16 1106 1107
74 16 1106 1108
75 16 902 903
76 16 902 904
77 16 1109 1110
78 16 1109 1111
79 16 650 651
80 16 650 652
81 16 986 987
82 16 986 988
83 16 524 525
84 16 524 526
85 16 1007 1008
86 16 1007 1009
87 16 857 858
88 16 857 859
89 16 1001 1002
90 16 1001 1003
91 16 1244 1245
92 16 1244 1246
93 16 1232 1233
94 16 1232 1234
95 16 1241 1242
96 16 1241 1243
97 16 872 873
98 16 872 874
99 16 464 465
100 16 464 466
101 16 491 492
102 16 491 493
103 16 122 123
104 16 122 124
105 16 1328 1329
106 16 1328 1330
107 16 590 591
108 16 590 592
109 16 572 573
110 16 572 574
111 16 1130 1131
112 16 1130 1132
113 16 689 690
114 16 689 691
115 16 518 519
116 16 518 520
117 16 899 900
118 16 899 901
119 16 719 720
120 16 719 721
121 16 305 306
122 16 305 307
123 16 1217 1218
124 16 1217 1219
125 16 299 300
126 16 299 301
127 16 89 90
128 16 89 91
129 16 1313 1314
130 16 1313 1315
131 16 1127 1128
132 16 1127 1129
133 16 1094 1095
134 16 1094 1096
135 16 137 138
136 16 137 139
137 16 143 144
138 16 143 145
139 16 1400 1401
140 16 1400 1402
141 16 398 399
142 16 398 400
143 16 656 657
144 16 656 658
145 16 1166 1167
146 16 1166 1168
147 16 170 171
148 16 170 172
149 16 380 381
150 16 380 382
151 16 998 999
152 16 998 1000
153 16 359 360
154 16 359 361
155 16 1133 1134
156 16 1133 1135
157 16 308 309
158 16 308 310
159 16 626 627
160 16 626 628
161 16 611 612
162 16 611 613
163 16 1421 1422
164 16 1421 1423
165 16 941 942
166 16 941 943
167 16 776 777
168 16 776 778
169 16 1178 1179
170 16 1178 1180
171 16 881 882
172 16 881 883
173 16 1079 1080
174 16 1079 1081
175 16 926 927
176 16 926 928
177 16 749 750
178 16 749 751
179 16 683 684
180 16 683 685
181 16 296 297
182 16 296 298
183 16 287 288
184 16 287 289
185 16 401 402
186 16 401 403
187 16 200 201
188 16 200 202
189 16 404 405
190 16 404 406
191 16 1301 1302
192 16 1301 1303
193 16 101 102
194 16 101 103
195 16 1364 1365
196 16 1364 1366
197 16 1157 1158
198 16 1157 1159
199 16 854 855
200 16 854 856
201 16 1040 1041
202 16 1040 1042
203 16 1253 1254
204 16 1253 1255
205 16 1190 1191
206 16 1190 1192
207 16 908 909
208 16 908 910
209 16 335 336
210 16 335 337
211 16 821 822
212 16 821 823
213 16 233 234
214 16 233 235
215 16 824 825
216 16 824 826
217 16 1004 1005
218 16 1004 1006
219 16 290 291
220 16 290 292
221 16 1175 1176
222 16 1175 1177
223 16 482 483
224 16 482 484
225 16 731 732
226 16 731 733
227 16 1100 1101
228 16 1100 1102
229 16 59 60
230 16 59 61
231 16 1292 1293
232 16 1292 1294
233 16 1418 1419
234 16 1418 1420
235 16 242 243
236 16 242 244
237 16 419 420
238 16 419 421
239 16 182 183
240 16 182 184
241 16 1265 1266
242 16 1265 1267
243 16 833 834
244 16 833 835
245 16 713 714
246 16 713 715
247 16 692 693
248 16 692 694
249 16 1073 1074
250 16 1073 1075
251 16 1193 1194
252 16 1193 1195
253 16 83 84
254 16 83 85
255 16 1055 1056
256 16 1055 1057
257 16 248 249
258 16 248 250
259 16 842 843
260 16 842 844
261 16 860 861
262 16 860 862
263 16 1037 1038
264 16 1037 1039
265 16 452 453
266 16 452 454
267 16 995 996
268 16 995 997
269 16 1118 1119
270 16 1118 1120
271 16 1277 1278
272 16 1277 1279
273 16 932 933
274 16 932 934
275 16 1091 1092
276 16 1091 1093
277 16 803 804
278 16 803 805
279 16 1112 1113
280 16 1112 1114
281 16 1334 1335
282 16 1334 1336
283 16 164 165
284 16 164 166
285 16 134 135
286 16 134 136
287 16 395 396
288 16 395 397
289 16 383 384
290 16 383 385
291 16 1082 1083
292 16 1082 1084
293 16 569 570
294 16 569 571
295 16 866 867
296 16 866 868
297 16 725 726
298 16 725 727
299 16 1046 1047
300 16 1046 1048
301 16 602 603
302 16 602 604
303 16 548 549
304 16 548 550
305 16 1385 1386
306 16 1385 1387
307 16 1382 1383
308 16 1382 1384
309 16 1394 1395
310 16 1394 1396
311 16 68 69
312 16 68 70
313 16 116 117
314 16 116 118
315 16 1226 1227
316 16 1226 1228
317 16 905 906
318 16 905 907
319 16 977 978
320 16 977 979
321 16 314 315
322 16 314 316
323 16 62 63
324 16 62 64
325 16 413 414
326 16 413 415
327 16 734 735
328 16 734 736
329 16 1034 1035
330 16 1034 1036
331 16 716 717
332 16 716 718
333 16 446 447
334 16 446 448
335 16 1148 1149
336 16 1148 1150
337 16 698 699
338 16 698 700
339 16 1058 1059
340 16 1058 1060
341 16 920 921
342 16 920 922
343 16 329 330
344 16 329 331
345 16 155 156
346 16 155 157
347 16 104 105
348 16 104 106
349 16 629 630
350 16 629 631
351 16 878 879
352 16 878 880
353 16 980 981
354 16 980 982
355 16 506 507
356 16 506 508
357 16 56 57
358 16 56 58
359 16 98 99
360 16 98 100
361 16 1286 1287
362 16 1286 1288
363 16 527 528
364 16 527 529
365 16 965 966
366 16 965 967
367 16 1214 1215
368 16 1214 1216
369 16 761 762
370 16 761 763
371 16 119 120
372 16 119 121
373 16 1337 1338
374 16 1337 1339
375 16 161 162
376 16 161 163
377 16 194 195
378 16 194 196
379 16 47 48
380 16 47 49
381 16 488 489
382 16 488 490
383 16 1223 1224
384 16 1223 1225
385 16 710 711
386 16 710 712
387 16 1067 1068
388 16 1067 1069
389 16 1070 1071
390 16 1070 1072
391 16 209 210
392 16 209 211
393 16 323 324
394 16 323 325
395 16 620 621
396 16 620 622
397 16 389 390
398 16 389 391
399 16 623 624
400 16 623 625
401 16 245 246
402 16 245 247
403 16 374 375
404 16 374 376
405 16 470 471
406 16 470 472
407 16 740 741
408 16 740 742
409 16 773 774
410 16 773 775
411 16 410 411
412 16 410 412
413 16 836 837
414 16 836 838
415 16 1010 1011
416 16 1010 1012
417 16 1121 1122
418 16 1121 1123
419 16 230 231
420 16 230 232
421 16 1298 1299
422 16 1298 1300
423 16 263 264
424 16 263 265
425 16 1169 1170
426 16 1169 1171
427 16 236 237
428 16 236 238
429 16 224 225
430 16 224 226
431 16 185 186
432 16 185 187
433 16 1250 1251
434 16 1250 1252
435 16 431 432
436 16 431 433
437 16 596 597
438 16 596 598
439 16 1352 1353
440 16 1352 1354
441 16 500 501
442 16 500 502
443 16 1211 1212
444 16 1211 1213
445 16 1205 1206
446 16 1205 1207
447 16 560 561
448 16 560 562
449 16 53 54
450 16 53 55
451 16 218 219
452 16 218 220
453 16 1184 1185
454 16 1184 1186
455 16 1220 1221
456 16 1220 1222
457 16 1358 1359
458 16 1358 1360
459 16 722 723
460 16 722 724
461 16 1160 1161
462 16 1160 1162
463 16 260 261
464 16 260 262
465 16 893 894
466 16 893 895
467 16 416 417
468 16 416 418
469 16 581 582
470 16 581 583
471 16 1235 1236
472 16 1235 1237
473 16 815 816
474 16 815 817
475 16 353 354
476 16 353 355
477 16 350 351
478 16 350 352
479 16 362 363
480 16 362 364
481 16 191 192
482 16 191 193
483 16 1187 1188
484 16 1187 1189
485 16 458 459
486 16 458 460
487 16 266 267
488 16 266 268
489 16 1355 1356
490 16 1355 1357
491 16 632 633
492 16 632 634
493 16 1031 1032
494 16 1031 1033
495 16 434 435
496 16 434 436
497 16 551 552
498 16 551 553
499 16 392 393
500 16 392 394
501 16 809 810
502 16 809 811
503 16 1022 1023
504 16 1022 1024
505 16 1151 1152
506 16 1151 1153
507 16 974 975
508 16 974 976
509 16 707 708
510 16 707 709
511 16 617 618
512 16 617 619
513 16 1397 1398
514 16 1397 1399
515 16 578 579
516 16 578 580
517 16 44 45
518 16 44 46
519 16 1259 1260
520 16 1259 1261
521 16 968 969
522 16 968 970
523 16 1310 1311
524 16 1310 1312
525 16 188 189
526 16 188 190
527 16 212 213
528 16 212 214
529 16 848 849
530 16 848 850
531 16 1316 1317
532 16 1316 1318
533 16 92 93
534 16 92 94
535 16 935 936
536 16 935 937
537 16 1124 1125
538 16 1124 1126
539 16 788 789
540 16 788 790
541 16 1163 1164
542 16 1163 1165
543 16 479 480
544 16 479 481
545 16 371 372
546 16 371 373
547 16 1145 1146
548 16 1145 1147
549 16 503 504
550 16 503 505
551 16 962 963
552 16 962 964
553 16 1262 1263
554 16 1262 1264
555 16 542 543
556 16 542 544
557 16 149 150
558 16 149 151
559 16 425 426
560 16 425 427
561 16 794 795
562 16 794 796
563 16 1427 1428
564 16 1427 1429
565 16 1406 1407
566 16 1406 1408
567 16 476 477
568 16 476 478
569 16 1283 1284
570 16 1283 1285
571 16 251 252
572 16 251 253
573 16 1043 1044
574 16 1043 1045
575 4 2 1
576 16 791 792
577 16 791 793
578 16 80 81
579 16 80 82
580 13 9 10
581 13 9 11
582 13 9 12
583 3 1 3
584 1 1 17
585 16 1064 1065
586 16 1064 1066
587 11 23 22
588 16 269 270
589 16 269 271
590 16 284 285
591 16 284 286
592 16 332 333
593 16 332 334
594 16 386 387
595 16 386 388
596 16 485 486
597 16 485 487
598 15 15 16
599 9 15 17
600 16 533 534
601 16 533 535
602 16 764 765
603 16 764 766
604 16 779 780
605 16 779 781
606 16 1202 1203
607 16 1202 1204
608 13 5 6
609 13 5 7
610 13 5 8
611 16 890 891
612 16 890 892
613 16 74 75
614 16 74 76
615 16 227 228
616 16 227 229
617 16 65 66
618 16 65 67
619 16 1322 1323
620 16 1322 1324
621 16 953 954
622 16 953 955
623 16 203 204
624 16 203 205
625 16 851 852
626 16 851 853
627 16 887 888
628 16 887 889
629 15 3 4
630 14 3 5
631 5 25 22
632 6 25 26
633 6 25 27
634 16 176 177
635 16 176 178
636 11 24 22
637 16 653 654
638 16 653 655
639 16 635 636
640 16 635 637
641 16 812 813
642 16 812 814
643 16 206 207
644 16 206 208
645 8 17 18
646 16 338 339
647 16 338 340
648 16 461 462
649 16 461 463
650 2 13 9
651 3 13 15
652 16 221 222
653 16 221 223
654 7 19 17
655 12 19 20
656 12 19 21
657 10 19 22
658 16 665 666
659 16 665 667
660 16 1016 1017
661 16 1016 1018
662 16 239 240
663 16 239 241
664 16 1361 1362
665 16 1361 1363
666 16 1019 1020
667 16 1019 1021
668 16 38 39
669 16 38 40
670 16 110 111
671 16 110 112
672 16 428 429
673 16 428 430
674 16 1343 1344
675 16 1343 1345
676 4 14 13
677 16 1307 1308
678 16 1307 1309
679 16 167 168
680 16 167 169
681 16 647 648
682 16 647 649
683 16 1304 1305
684 16 1304 1306
685 16 113 114
686 16 113 115
687 16 515 516
688 16 515 517
689 16 215 216
690 16 215 217
691 16 254 255
692 16 254 256
693 16 1388 1389
694 16 1388 1390
695 16 275 276
696 16 275 277
697 16 770 771
698 16 770 772
699 16 521 522
700 16 521 523
701 16 869 870
702 16 869 871
703 16 497 498
704 16 497 499
705 16 422 423
706 16 422 424
707 16 1256 1257
708 16 1256 1258
709 16 1229 1230
710 16 1229 1231
711 16 677 678
712 16 677 679
713 16 41 42
714 16 41 43
715 16 554 555
716 16 554 556
717 16 959 960
718 16 959 961
719 16 1367 1368
720 16 1367 1369
721 16 1049 1050
722 16 1049 1051
723 16 152 153
724 16 152 154
725 16 1289 1290
726 16 1289 1291
727 16 884 885
728 16 884 886
729 16 1274 1275
730 16 1274 1276
731 16 95 96
732 16 95 97
733 16 755 756
734 16 755 757
735 16 674 675
736 16 674 676
737 16 797 798
738 16 797 799
739 16 449 450
740 16 449 451
741 16 1142 1143
742 16 1142 1144
743 16 467 468
744 16 467 469
745 16 512 513
746 16 512 514
747 16 584 585
748 16 584 586
749 16 107 108
750 16 107 109
751 16 566 567
752 16 566 568
753 16 929 930
754 16 929 931
755 16 599 600
756 16 599 601
757 16 1238 1239
758 16 1238 1240
759 16 695 696
760 16 695 697
761 16 587 588
762 16 587 589
763 16 686 687
764 16 686 688
765 16 1028 1029
766 16 1028 1030
767 16 278 279
768 16 278 280
769 16 668 669
770 16 668 670
771 16 1052 1053
772 16 1052 1054
773 16 173 174
774 16 173 175
775 16 1271 1272
776 16 1271 1273
777 16 326 327
778 16 326 328
779 16 785 786
780 16 785 787
781 16 1076 1077
782 16 1076 1078
783 16 128 129
784 16 128 130
785 16 437 438
786 16 437 439
787 16 752 753
788 16 752 754
789 16 839 840
790 16 839 841
791 16 680 681
792 16 680 682
793 16 608 609
794 16 608 610
795 16 1346 1347
796 16 1346 1348
797 16 563 564
798 16 563 565
799 16 158 159
800 16 158 160
801 16 806 807
802 16 806 808
803 16 530 531
804 16 530 532
805 16 347 348
806 16 347 349
807 16 1115 1116
808 16 1115 1117
809 16 923 924
810 16 923 925
811 16 1181 1182
812 16 1181 1183
813 16 1370 1371
814 16 1370 1372
815 16 341 342
816 16 341 343
817 16 1280 1281
818 16 1280 1282
819 16 344 345
820 16 344 346
821 16 947 948
822 16 947 949
823 16 662 663
824 16 662 664
825 16 455 456
826 16 455 457
827 16 701 702
828 16 701 703
829 16 911 912
830 16 911 913
831 16 317 318
832 16 317 319
833 16 179 180
834 16 179 181
835 16 320 321
836 16 320 322
837 16 950 951
838 16 950 952
839 16 827 828
840 16 827 829
841 16 125 126
842 16 125 127
843 16 494 495
844 16 494 496
845 16 1268 1269
846 16 1268 1270
847 16 1088 1089
848 16 1088 1090
849 16 377 378
850 16 377 379
851 16 767 768
852 16 767 769
853 16 845 846
854 16 845 847
855 16 989 990
856 16 989 991
857 16 1325 1326
858 16 1325 1327
859 16 971 972
860 16 971 973
861 16 1097 1098
862 16 1097 1099
863 16 1013 1014
864 16 1013 1015
865 16 1085 1086
866 16 1085 1087
867 16 671 672
868 16 671 673
869 16 557 558
870 16 557 559
871 16 644 645
872 16 644 646
873 16 407 408
874 16 407 409
875 16 992 993
876 16 992 994
877 16 443 444
878 16 443 445
879 16 782 783
880 16 782 784
881 16 830 831
882 16 830 832
883 16 311 312
884 16 311 313
885 16 77 78
886 16 77 79
887 16 536 537
888 16 536 538
889 16 1061 1062
890 16 1061 1063
891 17 71 73
892 17 71 31
893 17 71 72
894 16 956 957
895 16 956 958
896 16 1154 1155
897 16 1154 1156
898 16 1247 1248
899 16 1247 1249
900 16 1199 1200
901 16 1199 1201
902 16 28 30
903 16 28 29
904 16 1403 1404
905 16 1403 1405
906 16 575 576
907 16 575 577
908 16 638 639
909 16 638 640
910 16 641 642
911 16 641 643
912 16 50 51
913 16 50 52
914 16 1025 1026
915 16 1025 1027
916 16 32 33
917 16 32 34
918 16 1373 1374
919 16 1373 1375
920 16 140 141
921 16 140 142
922 16 197 198
923 16 197 199
924 16 1136 1137
925 16 1136 1138
926 16 917 918
927 16 917 919
928 16 704 705
929 16 704 706
930 16 545 546
931 16 545 547
932 16 758 759
933 16 758 760
934 16 1424 1425
935 16 1424 1426
936 16 1319 1320
937 16 1319 1321
938 16 746 747
939 16 746 748
940 16 914 915
941 16 914 916
942 16 440 441
943 16 440 442
944 16 875 876
945 16 875 877
946 16 938 939
947 16 938 940
948 16 368 369
949 16 368 370
950 16 1415 1416
951 16 1415 1417
952 16 1208 1209
953 16 1208 1210
954 16 356 357
955 16 356 358
956 16 509 510
957 16 509 511
958 16 1376 1377
959 16 1376 1378
960 16 293 294
961 16 293 295

Angles

1 28 1413 1412 1414
2 28 897 896 898
3 28 132 131 133
4 28 303 302 304
5 28 1410 1409 1411
6 28 474 473 475
7 28 819 818 820
8 28 984 983 985
9 28 615 614 616
10 28 1140 1139 1141
11 28 258 257 259
12 28 87 86 88
13 28 1341 1340 1342
14 28 1350 1349 1351
15 28 1173 1172 1174
16 28 738 737 739
17 28 1296 1295 1297
18 28 729 728 730
19 28 744 743 745
20 28 606 605 607
21 28 1104 1103 1105
22 28 282 281 283
23 28 660 659 661
24 28 1392 1391 1393
25 28 273 272 274
26 28 366 365 367
27 28 1332 1331 1333
28 28 36 35 37
29 28 540 539 541
30 28 1380 1379 1381
31 28 1197 1196 1198
32 28 594 593 595
33 28 864 863 865
34 28 801 800 802
35 28 147 146 148
36 28 945 944 946
37 28 1107 1106 1108
38 28 903 902 904
39 28 1110 1109 1111
40 28 651 650 652
41 28 987 986 988
42 28 525 524 526
43 28 1008 1007 1009
44 28 858 857 859
45 28 1002 1001 1003
46 28 1245 1244 1246
47 28 1233 1232 1234
48 28 1242 1241 1243
49 28 873 872 874
50 28 465 464 466
51 28 492 491 493
52 28 123 122 124
53 28 1329 1328 1330
54 28 591 590 592
55 28 573 572 574
56 28 1131 1130 1132
57 28 690 689 691
58 28 519 518 520
59 28 900 899 901
60 28 720 719 721
61 28 306 305 307
62 28 1218 1217 1219
63 28 300 299 301
64 28 90 89 91
65 28 1314 1313 1315
66 28 1128 1127 1129
67 28 1095 1094 1096
68 28 138 137 139
69 28 144 143 145
70 28 1401 1400 1402
71 28 399 398 400
72 28 657 656 658
73 28 1167 1166 1168
74 28 171 170 172
75 28 381 380 382
76 28 999 998 1000
77 28 360 359 361
78 28 1134 1133 1135
79 28 309 308 310
80 28 627 626 628
81 28 612 611 613
82 28 1422 1421 1423
83 28 942 941 943
84 28 777 776 778
85 28 1179 1178 1180
86 28 882 881 883
87 28 1080 1079 1081
88 28 927 926 928
89 28 750 749 751
90 28 684 683 685
91 28 297 296 298
92 28 288 287 289
93 28 402 401 403
94 28 201 200 202
95 28 405 404 406
96 28 1302 1301 1303
97 28 102 101 103
98 28 1365 1364 1366
99 28 1158 1157 1159
100 28 855 854 856
101 28 1041 1040 1042
102 28 1254 1253 1255
103 28 1191 1190 1192
104 28 909 908 910
105 28 336 335 337
106 28 822 821 823
107 28 234 233 235
108 28 825 824 826
109 28 1005 1004 1006
110 28 291 290 292
111 28 1176 1175 1177
112 28 483 482 484
113 28 732 731 733
114 28 1101 1100 1102
115 28 60 59 61
116 28 1293 1292 1294
117 28 1419 1418 1420
118 28 243 242 244
119 28 420 419 421
120 28 183 182 184
121 28 1266 1265 1267
122 28 834 833 835
123 28 714 713 715
124 28 693 692 694
125 28 1074 1073 1075
126 28 1194 1193 1195
127 28 84 83 85
128 28 1056 1055 1057
129 28 249 248 250
130 28 843 842 844
131 28 861 860 862
132 28 1038 1037 1039
133 28 453 452 454
134 28 996 995 997
135 28 1119 1118 1120
136 28 1278 1277 1279
137 28 933 932 934
138 28 1092 1091 1093
139 28 804 803 805
140 28 1113 1112 1114
141 28 1335 1334 1336
142 28 165 164 166
143 28 135 134 136
144 28 396 395 397
145 28 384 383 385
146 28 1083 1082 1084
147 28 570 569 571
148 28 867 866 868
149 28 726 725 727
150 28 1047 1046 1048
151 28 603 602 604
152 28 549 548 550
153 28 1386 1385 1387
154 28 1383 1382 1384
155 28 1395 1394 1396
156 28 69 68 70
157 28 117 116 118
158 28 1227 1226 1228
159 28 906 905 907
160 28 978 977 979
161 28 315 314 316
162 28 63 62 64
163 28 414 413 415
164 28 735 734 736
165 28 1035 1034 1036
166 28 717 716 718
167 28 447 446 448
168 28 1149 1148 1150
169 28 699 698 700
170 28 1059 1058 1060
171 28 921 920 922
172 28 330 329 331
173 28 156 155 157
174 28 105 104 106
175 28 630 629 631
176 28 879 878 880
177 28 981 980 982
178 28 507 506 508
179 28 57 56 58
180 28 99 98 100
181 28 1287 1286 1288
182 28 528 527 529
183 28 966 965 967
184 28 1215 1214 1216
185 28 762 761 763
